SRN,session_no,class_no,section_no
1001,2022,6,1
1002,2022,6,1
1003,2022,6,1
1004,2022,6,1
1005,2022,6,1
1006,2022,6,1
1007,2022,6,1
1008,2022,6,1
1009,2022,6,1
1010,2022,6,1
1011,2022,6,1
1012,2022,6,1
1013,2022,6,1
1014,2022,6,1
1015,2022,6,1
1016,2022,6,1
1017,2022,6,1
1018,2022,6,1
1019,2022,6,1
1020,2022,6,1
1021,2022,6,2
1022,2022,6,2
1023,2022,6,2
1024,2022,6,2
1025,2022,6,2
1026,2022,6,2
1027,2022,6,2
1028,2022,6,2
1029,2022,6,2
1030,2022,6,2
1031,2022,6,2
1032,2022,6,2
1033,2022,6,2
1034,2022,6,2
1035,2022,6,2
1036,2022,6,2
1037,2022,6,2
1038,2022,6,2
1039,2022,6,2
1040,2022,6,2
1041,2022,6,3
1042,2022,6,3
1043,2022,6,3
1044,2022,6,3
1045,2022,6,3
1046,2022,6,3
1047,2022,6,3
1048,2022,6,3
1049,2022,6,3
1050,2022,6,3
1051,2022,6,3
1052,2022,6,3
1053,2022,6,3
1054,2022,6,3
1055,2022,6,3
1056,2022,6,3
1057,2022,6,3
1058,2022,6,3
1059,2022,6,3
1060,2022,6,3
1061,2022,7,1
1061,2021,6,1
1062,2022,7,1
1062,2021,6,1
1063,2022,7,1
1063,2021,6,1
1064,2022,7,1
1064,2021,6,1
1065,2022,7,1
1065,2021,6,1
1066,2022,7,1
1066,2021,6,1
1067,2022,7,1
1067,2021,6,1
1068,2022,7,1
1068,2021,6,1
1069,2022,7,1
1069,2021,6,1
1070,2022,7,1
1070,2021,6,1
1071,2022,7,1
1071,2021,6,1
1072,2022,7,1
1072,2021,6,1
1073,2022,7,1
1073,2021,6,1
1074,2022,7,1
1074,2021,6,1
1075,2022,7,1
1075,2021,6,1
1076,2022,7,1
1076,2021,6,1
1077,2022,7,1
1077,2021,6,1
1078,2022,7,1
1078,2021,6,1
1079,2022,7,1
1079,2021,6,1
1080,2022,7,1
1080,2021,6,1
1081,2022,7,2
1081,2021,6,2
1082,2022,7,2
1082,2021,6,2
1083,2022,7,2
1083,2021,6,2
1084,2022,7,2
1084,2021,6,2
1085,2022,7,2
1085,2021,6,2
1086,2022,7,2
1086,2021,6,2
1087,2022,7,2
1087,2021,6,2
1088,2022,7,2
1088,2021,6,2
1089,2022,7,2
1089,2021,6,2
1090,2022,7,2
1090,2021,6,2
1091,2022,7,2
1091,2021,6,2
1092,2022,7,2
1092,2021,6,2
1093,2022,7,2
1093,2021,6,2
1094,2022,7,2
1094,2021,6,2
1095,2022,7,2
1095,2021,6,2
1096,2022,7,2
1096,2021,6,2
1097,2022,7,2
1097,2021,6,2
1098,2022,7,2
1098,2021,6,2
1099,2022,7,2
1099,2021,6,2
1100,2022,7,2
1100,2021,6,2
1101,2022,7,3
1101,2021,6,3
1102,2022,7,3
1102,2021,6,3
1103,2022,7,3
1103,2021,6,3
1104,2022,7,3
1104,2021,6,3
1105,2022,7,3
1105,2021,6,3
1106,2022,7,3
1106,2021,6,3
1107,2022,7,3
1107,2021,6,3
1108,2022,7,3
1108,2021,6,3
1109,2022,7,3
1109,2021,6,3
1110,2022,7,3
1110,2021,6,3
1111,2022,7,3
1111,2021,6,3
1112,2022,7,3
1112,2021,6,3
1113,2022,7,3
1113,2021,6,3
1114,2022,7,3
1114,2021,6,3
1115,2022,7,3
1115,2021,6,3
1116,2022,7,3
1116,2021,6,3
1117,2022,7,3
1117,2021,6,3
1118,2022,7,3
1118,2021,6,3
1119,2022,7,3
1119,2021,6,3
1120,2022,7,3
1120,2021,6,3
1121,2022,8,1
1121,2021,7,1
1121,2020,6,1
1122,2022,8,1
1122,2021,7,1
1122,2020,6,1
1123,2022,8,1
1123,2021,7,1
1123,2020,6,1
1124,2022,8,1
1124,2021,7,1
1124,2020,6,1
1125,2022,8,1
1125,2021,7,1
1125,2020,6,1
1126,2022,8,1
1126,2021,7,1
1126,2020,6,1
1127,2022,8,1
1127,2021,7,1
1127,2020,6,1
1128,2022,8,1
1128,2021,7,1
1128,2020,6,1
1129,2022,8,1
1129,2021,7,1
1129,2020,6,1
1130,2022,8,1
1130,2021,7,1
1130,2020,6,1
1131,2022,8,1
1131,2021,7,1
1131,2020,6,1
1132,2022,8,1
1132,2021,7,1
1132,2020,6,1
1133,2022,8,1
1133,2021,7,1
1133,2020,6,1
1134,2022,8,1
1134,2021,7,1
1134,2020,6,1
1135,2022,8,1
1135,2021,7,1
1135,2020,6,1
1136,2022,8,1
1136,2021,7,1
1136,2020,6,1
1137,2022,8,1
1137,2021,7,1
1137,2020,6,1
1138,2022,8,1
1138,2021,7,1
1138,2020,6,1
1139,2022,8,1
1139,2021,7,1
1139,2020,6,1
1140,2022,8,1
1140,2021,7,1
1140,2020,6,1
1141,2022,8,2
1141,2021,7,2
1141,2020,6,2
1142,2022,8,2
1142,2021,7,2
1142,2020,6,2
1143,2022,8,2
1143,2021,7,2
1143,2020,6,2
1144,2022,8,2
1144,2021,7,2
1144,2020,6,2
1145,2022,8,2
1145,2021,7,2
1145,2020,6,2
1146,2022,8,2
1146,2021,7,2
1146,2020,6,2
1147,2022,8,2
1147,2021,7,2
1147,2020,6,2
1148,2022,8,2
1148,2021,7,2
1148,2020,6,2
1149,2022,8,2
1149,2021,7,2
1149,2020,6,2
1150,2022,8,2
1150,2021,7,2
1150,2020,6,2
1151,2022,8,2
1151,2021,7,2
1151,2020,6,2
1152,2022,8,2
1152,2021,7,2
1152,2020,6,2
1153,2022,8,2
1153,2021,7,2
1153,2020,6,2
1154,2022,8,2
1154,2021,7,2
1154,2020,6,2
1155,2022,8,2
1155,2021,7,2
1155,2020,6,2
1156,2022,8,2
1156,2021,7,2
1156,2020,6,2
1157,2022,8,2
1157,2021,7,2
1157,2020,6,2
1158,2022,8,2
1158,2021,7,2
1158,2020,6,2
1159,2022,8,2
1159,2021,7,2
1159,2020,6,2
1160,2022,8,2
1160,2021,7,2
1160,2020,6,2
1161,2022,8,3
1161,2021,7,3
1161,2020,6,3
1162,2022,8,3
1162,2021,7,3
1162,2020,6,3
1163,2022,8,3
1163,2021,7,3
1163,2020,6,3
1164,2022,8,3
1164,2021,7,3
1164,2020,6,3
1165,2022,8,3
1165,2021,7,3
1165,2020,6,3
1166,2022,8,3
1166,2021,7,3
1166,2020,6,3
1167,2022,8,3
1167,2021,7,3
1167,2020,6,3
1168,2022,8,3
1168,2021,7,3
1168,2020,6,3
1169,2022,8,3
1169,2021,7,3
1169,2020,6,3
1170,2022,8,3
1170,2021,7,3
1170,2020,6,3
1171,2022,8,3
1171,2021,7,3
1171,2020,6,3
1172,2022,8,3
1172,2021,7,3
1172,2020,6,3
1173,2022,8,3
1173,2021,7,3
1173,2020,6,3
1174,2022,8,3
1174,2021,7,3
1174,2020,6,3
1175,2022,8,3
1175,2021,7,3
1175,2020,6,3
1176,2022,8,3
1176,2021,7,3
1176,2020,6,3
1177,2022,8,3
1177,2021,7,3
1177,2020,6,3
1178,2022,8,3
1178,2021,7,3
1178,2020,6,3
1179,2022,8,3
1179,2021,7,3
1179,2020,6,3
1180,2022,8,3
1180,2021,7,3
1180,2020,6,3
1181,2022,9,1
1181,2021,8,1
1181,2020,7,1
1182,2022,9,1
1182,2021,8,1
1182,2020,7,1
1183,2022,9,1
1183,2021,8,1
1183,2020,7,1
1184,2022,9,1
1184,2021,8,1
1184,2020,7,1
1185,2022,9,1
1185,2021,8,1
1185,2020,7,1
1186,2022,9,1
1186,2021,8,1
1186,2020,7,1
1187,2022,9,1
1187,2021,8,1
1187,2020,7,1
1188,2022,9,1
1188,2021,8,1
1188,2020,7,1
1189,2022,9,1
1189,2021,8,1
1189,2020,7,1
1190,2022,9,1
1190,2021,8,1
1190,2020,7,1
1191,2022,9,1
1191,2021,8,1
1191,2020,7,1
1192,2022,9,1
1192,2021,8,1
1192,2020,7,1
1193,2022,9,1
1193,2021,8,1
1193,2020,7,1
1194,2022,9,1
1194,2021,8,1
1194,2020,7,1
1195,2022,9,1
1195,2021,8,1
1195,2020,7,1
1196,2022,9,1
1196,2021,8,1
1196,2020,7,1
1197,2022,9,1
1197,2021,8,1
1197,2020,7,1
1198,2022,9,1
1198,2021,8,1
1198,2020,7,1
1199,2022,9,1
1199,2021,8,1
1199,2020,7,1
1200,2022,9,1
1200,2021,8,1
1200,2020,7,1
1201,2022,9,2
1201,2021,8,2
1201,2020,7,2
1202,2022,9,2
1202,2021,8,2
1202,2020,7,2
1203,2022,9,2
1203,2021,8,2
1203,2020,7,2
1204,2022,9,2
